Named object: "softbody113"
Tri-mesh, Vertices: 9380 Faces: 18756
Vertex List:
Vertex 0:  X:-15.660400 Y:-18.775000 Z:5.403890
Vertex 186:  X:-15.515200 Y:-18.075001 Z:4.836430
Vertex 187:  X:-15.515200 Y:-18.046700 Z:4.805060
Vertex 188:  X:-15.515200 Y:-17.992701 Z:4.719510
Vertex 189:  X:-15.515200 Y:-17.940901 Z:4.633970
Vertex 190:  X:-15.515200 Y:-17.900000 Z:4.568680
Vertex 191:  X:-15.515200 Y:-17.725000 Z:4.501140
Vertex 192:  X:-15.514200 Y:-19.650000 Z:6.858190
Vertex 193:  X:-15.514100 Y:-17.549999 Z:4.633970
Vertex 194:  X:-15.511500 Y:-17.549999 Z:4.548420
Vertex 195:  X:-15.509600 Y:-20.875000 Z:7.371470
Vertex 196:  X:-15.509300 Y:-21.924999 Z:7.884750
Vertex 197:  X:-15.506300 Y:-21.750000 Z:7.970300
Vertex 198:  X:-15.503700 Y:-21.924999 Z:7.970300
Vertex 199:  X:-15.497900 Y:-17.549999 Z:4.719510
Vertex 200:  X:-15.497800 Y:-18.075001 Z:4.805060
Vertex 201:  X:-15.493800 Y:-18.775000 Z:5.147250
Vertex 202:  X:-15.487200 Y:-21.924999 Z:7.799200
Vertex 203:  X:-15.486400 Y:-19.650000 Z:6.943730
Vertex 204:  X:-15.483400 Y:-20.700001 Z:7.542560
Vertex 205:  X:-15.483100 Y:-17.549999 Z:4.462870
Vertex 206:  X:-15.482800 Y:-20.700001 Z:7.457020
Vertex 207:  X:-15.482700 Y:-19.125000 Z:5.831620
Vertex 208:  X:-15.482600 Y:-20.525000 Z:7.371470
Vertex 209:  X:-15.481600 Y:-21.924999 Z:8.055840
Vertex 210:  X:-15.478700 Y:-20.525000 Z:7.457020
Vertex 211:  X:-15.477500 Y:-19.475000 Z:6.173810
Vertex 212:  X:-15.477000 Y:-17.725000 Z:4.462870
Vertex 213:  X:-15.472500 Y:-20.350000 Z:7.457020
Vertex 214:  X:-15.471200 Y:-20.525000 Z:7.285920
Vertex 215:  X:-15.467900 Y:-18.250000 Z:4.890610
Vertex 216:  X:-15.465000 Y:-17.375000 Z:4.548420
Vertex 217:  X:-15.464100 Y:-17.725000 Z:5.061700
Vertex 218:  X:-15.460000 Y:-21.750000 Z:7.628110
Vertex 219:  X:-15.459900 Y:-20.525000 Z:7.542560
Vertex 220:  X:-15.457200 Y:-17.375000 Z:4.633970
Vertex 221:  X:-15.456300 Y:-17.375000 Z:4.462870
Vertex 222:  X:-15.452600 Y:-20.700001 Z:7.371470
Vertex 223:  X:-15.452300 Y:-22.100000 Z:7.970300
Vertex 224:  X:-15.450500 Y:-22.100000 Z:8.055840
Vertex 225:  X:-15.447400 Y:-17.900000 Z:5.574980
Vertex 226:  X:-15.440600 Y:-20.350000 Z:7.542560
Vertex 227:  X:-15.439700 Y:-20.525000 Z:7.200380
Vertex 228:  X:-15.439100 Y:-21.750000 Z:8.141390
Vertex 229:  X:-15.436800 Y:-20.525000 Z:7.628110
Vertex 230:  X:-15.429700 Y:-22.127701 Z:7.970300
Vertex 231:  X:-15.429700 Y:-22.108200 Z:8.141390
Vertex 232:  X:-15.429700 Y:-22.100000 Z:7.902570
Vertex 233:  X:-15.429700 Y:-22.087799 Z:7.884750
Vertex 234:  X:-15.429700 Y:-22.014601 Z:7.799200
Vertex 235:  X:-15.429700 Y:-21.924999 Z:7.725630
Vertex 236:  X:-15.429700 Y:-21.924999 Z:8.184170
Vertex 237:  X:-15.429700 Y:-21.907000 Z:7.713660
Vertex 238:  X:-15.429700 Y:-21.787201 Z:7.628110
Vertex 239:  X:-15.429700 Y:-21.750000 Z:7.604650
Vertex 240:  X:-15.429700 Y:-21.675699 Z:7.542560
Vertex 241:  X:-15.429700 Y:-21.588600 Z:7.457020
Vertex 242:  X:-15.429700 Y:-21.513700 Z:7.371470
Vertex 243:  X:-15.429700 Y:-21.448500 Z:7.285920
Vertex 244:  X:-15.429700 Y:-21.400000 Z:7.232780
Vertex 245:  X:-15.429700 Y:-21.225000 Z:7.169980
Vertex 246:  X:-15.429700 Y:-21.049999 Z:7.196910
Vertex 247:  X:-15.429700 Y:-20.875000 Z:7.300730
Vertex 248:  X:-15.429700 Y:-20.700001 Z:7.345800
Vertex 249:  X:-15.429700 Y:-20.609900 Z:7.285920
Vertex 250:  X:-15.429700 Y:-20.537800 Z:7.200380
Vertex 251:  X:-15.429700 Y:-20.525000 Z:7.185400
Vertex 252:  X:-15.429700 Y:-20.483200 Z:7.114830
Vertex 253:  X:-15.429700 Y:-20.453199 Z:7.029280
Vertex 254:  X:-15.429700 Y:-20.429800 Z:6.943730
Vertex 255:  X:-15.429700 Y:-20.382799 Z:6.772640
Vertex 256:  X:-15.429700 Y:-20.336599 Z:6.687090
Vertex 257:  X:-15.429700 Y:-20.221600 Z:6.516000
Vertex 258:  X:-15.429700 Y:-20.079399 Z:6.344910
Vertex 259:  X:-15.429700 Y:-20.000000 Z:6.251040
Vertex 260:  X:-15.429700 Y:-19.825001 Z:6.214390
Vertex 261:  X:-15.429700 Y:-19.650000 Z:6.214270
Vertex 262:  X:-15.429700 Y:-19.475000 Z:6.149910
Vertex 263:  X:-15.429700 Y:-19.395599 Z:6.088260
Vertex 264:  X:-15.429700 Y:-19.307400 Z:6.002720
Vertex 265:  X:-15.429700 Y:-19.220600 Z:5.917170
Vertex 266:  X:-15.429700 Y:-19.105900 Z:5.746080
Vertex 267:  X:-15.429700 Y:-19.070700 Z:5.660530
Vertex 268:  X:-15.429700 Y:-19.044001 Z:5.574980
Vertex 269:  X:-15.429700 Y:-18.952801 Z:5.318340
Vertex 270:  X:-15.429700 Y:-18.775000 Z:5.128380
Vertex 271:  X:-15.429700 Y:-18.600000 Z:4.959300
Vertex 272:  X:-15.429700 Y:-18.424999 Z:4.910050
Vertex 273:  X:-15.429700 Y:-18.250000 Z:4.868570
Vertex 274:  X:-15.429700 Y:-18.156799 Z:4.805060
Vertex 275:  X:-15.429700 Y:-18.075001 Z:4.736940
Vertex 276:  X:-15.429700 Y:-17.900000 Z:4.513920
Vertex 277:  X:-15.429700 Y:-17.725000 Z:4.434800
Vertex 278:  X:-15.429700 Y:-17.549999 Z:4.400490
Vertex 279:  X:-15.429700 Y:-17.263901 Z:4.548420
Vertex 280:  X:-15.426400 Y:-17.200001 Z:4.377330
Vertex 281:  X:-15.424700 Y:-17.375000 Z:4.377330
Vertex 282:  X:-15.424300 Y:-21.225000 Z:7.970300
Vertex 283:  X:-15.422400 Y:-17.200001 Z:4.462870
Vertex 284:  X:-15.421100 Y:-22.100000 Z:7.884750
Vertex 285:  X:-15.416100 Y:-17.725000 Z:5.232790
Vertex 286:  X:-15.411000 Y:-21.924999 Z:7.713660
Vertex 287:  X:-15.410300 Y:-17.200001 Z:4.548420
Vertex 288:  X:-15.408900 Y:-17.200001 Z:4.291780
Vertex 289:  X:-15.405700 Y:-17.375000 Z:4.805060
Vertex 290:  X:-15.383300 Y:-17.549999 Z:4.377330
Vertex 291:  X:-15.377700 Y:-18.075001 Z:5.917170
Vertex 292:  X:-15.375700 Y:-22.100000 Z:8.312490
Vertex 293:  X:-15.371000 Y:-17.025000 Z:4.291780
Vertex 294:  X:-15.369000 Y:-18.424999 Z:6.344910
Vertex 295:  X:-15.367600 Y:-17.025000 Z:4.377330
Vertex 296:  X:-15.366300 Y:-17.200001 Z:4.206230
Vertex 297:  X:-15.365000 Y:-22.275000 Z:8.226940
Vertex 298:  X:-15.361400 Y:-17.200001 Z:4.719510
Vertex 299:  X:-15.360600 Y:-17.025000 Z:4.206230
Vertex 300:  X:-15.359100 Y:-20.525000 Z:7.114830
Vertex 301:  X:-15.357200 Y:-22.275000 Z:8.141390
Vertex 302:  X:-15.355600 Y:-22.275000 Z:8.312490
Vertex 303:  X:-15.344100 Y:-22.343700 Z:8.312490
Vertex 304:  X:-15.344100 Y:-22.341499 Z:8.226940
Vertex 305:  X:-15.344100 Y:-22.301701 Z:8.141390
Vertex 306:  X:-15.344100 Y:-22.275000 Z:8.105200
Vertex 307:  X:-15.344100 Y:-22.249800 Z:8.055840
Vertex 308:  X:-15.344100 Y:-22.154699 Z:7.884750
Vertex 309:  X:-15.344100 Y:-22.100000 Z:7.813460
Vertex 310:  X:-15.344100 Y:-22.082899 Z:7.799200
Vertex 311:  X:-15.344100 Y:-21.971500 Z:7.713660
Vertex 312:  X:-15.344100 Y:-21.833599 Z:7.628110
Vertex 313:  X:-15.344100 Y:-21.750000 Z:7.577020
Vertex 314:  X:-15.344100 Y:-21.526899 Z:7.371470
Vertex 315:  X:-15.344100 Y:-21.400000 Z:7.238520
Vertex 316:  X:-15.344100 Y:-21.225000 Z:7.184330
Vertex 317:  X:-15.344100 Y:-21.049999 Z:7.208250
Vertex 318:  X:-15.344100 Y:-20.875000 Z:7.277830
Vertex 319:  X:-15.344100 Y:-20.700001 Z:7.293050
Vertex 320:  X:-15.344100 Y:-20.601000 Z:7.200380
Vertex 321:  X:-15.344100 Y:-20.533899 Z:7.114830
Vertex 322:  X:-15.344100 Y:-20.525000 Z:7.103310
Vertex 323:  X:-15.344100 Y:-20.483601 Z:7.029280
Vertex 324:  X:-15.344100 Y:-20.449699 Z:6.943730
Vertex 325:  X:-15.344100 Y:-20.421101 Z:6.858190
Vertex 326:  X:-15.344100 Y:-20.388399 Z:6.772640
Vertex 327:  X:-15.344100 Y:-20.282600 Z:6.601550
Vertex 328:  X:-15.344100 Y:-20.224001 Z:6.516000
Vertex 329:  X:-15.344100 Y:-20.080900 Z:6.344910
Vertex 330:  X:-15.344100 Y:-20.000000 Z:6.264840
Vertex 331:  X:-15.344100 Y:-19.825001 Z:6.218570
Vertex 332:  X:-15.344100 Y:-19.650000 Z:6.211490
Vertex 333:  X:-15.344100 Y:-19.475000 Z:6.136670
Vertex 334:  X:-15.344100 Y:-19.415300 Z:6.088260
Vertex 335:  X:-15.344100 Y:-19.247299 Z:5.917170
Vertex 336:  X:-15.344100 Y:-19.088100 Z:5.660530
Vertex 337:  X:-15.344100 Y:-19.055500 Z:5.574980
Vertex 338:  X:-15.344100 Y:-18.934999 Z:5.318340
Vertex 339:  X:-15.344100 Y:-18.788601 Z:5.147250
Vertex 340:  X:-15.344100 Y:-18.600000 Z:4.963770
Vertex 341:  X:-15.344100 Y:-18.374500 Z:4.890610
Vertex 342:  X:-15.344100 Y:-18.250000 Z:4.847830
Vertex 343:  X:-15.344100 Y:-18.075001 Z:4.698130
Vertex 344:  X:-15.344100 Y:-17.900000 Z:4.499700
Vertex 345:  X:-15.344100 Y:-17.725000 Z:4.422410
Vertex 346:  X:-15.344100 Y:-17.549999 Z:4.363880
Vertex 347:  X:-15.344100 Y:-17.375000 Z:4.302470
Vertex 348:  X:-15.344100 Y:-17.354601 Z:4.291780
Vertex 349:  X:-15.344100 Y:-17.232800 Z:4.206230
Vertex 350:  X:-15.344100 Y:-17.200001 Z:4.181550
Vertex 351:  X:-15.332500 Y:-17.025000 Z:4.120680
Vertex 352:  X:-15.328200 Y:-16.850000 Z:3.949590
Vertex 353:  X:-15.325000 Y:-22.450001 Z:8.312490
Vertex 354:  X:-15.321100 Y:-17.375000 Z:4.291780
Vertex 355:  X:-15.320700 Y:-18.424999 Z:6.516000
Vertex 356:  X:-15.320700 Y:-16.850000 Z:4.120680
Vertex 357:  X:-15.320400 Y:-22.275000 Z:8.055840
Vertex 358:  X:-15.320100 Y:-22.450001 Z:8.398030
Vertex 359:  X:-15.319900 Y:-22.625000 Z:8.312490
Vertex 360:  X:-15.319500 Y:-22.625000 Z:8.398030
Vertex 361:  X:-15.314500 Y:-22.100000 Z:7.799200
Vertex 362:  X:-15.309300 Y:-16.850000 Z:4.206230
Vertex 363:  X:-15.308500 Y:-16.850000 Z:3.864040
Vertex 364:  X:-15.305100 Y:-22.450001 Z:8.226940
Vertex 365:  X:-15.304400 Y:-22.275000 Z:8.483580
Vertex 366:  X:-15.304400 Y:-22.100000 Z:8.483580
Vertex 367:  X:-15.304400 Y:-19.299999 Z:7.200380
Vertex 368:  X:-15.301400 Y:-22.625000 Z:8.483580
Vertex 369:  X:-15.299400 Y:-17.549999 Z:5.318340
Vertex 370:  X:-15.297400 Y:-16.850000 Z:4.291780
Vertex 371:  X:-15.294700 Y:-22.625000 Z:8.226940
Vertex 372:  X:-15.294200 Y:-20.174999 Z:7.799200
Vertex 373:  X:-15.294200 Y:-19.125000 Z:7.114830
Vertex 374:  X:-15.294200 Y:-18.250000 Z:6.430450
Vertex 375:  X:-15.293500 Y:-22.799999 Z:8.398030
Vertex 376:  X:-15.287500 Y:-22.799999 Z:8.312490
Vertex 377:  X:-15.282600 Y:-22.799999 Z:8.483580
Vertex 378:  X:-15.281500 Y:-17.025000 Z:4.035140
Vertex 379:  X:-15.280500 Y:-16.674999 Z:3.949590
Vertex 380:  X:-15.279400 Y:-16.674999 Z:3.864040
Vertex 381:  X:-15.264500 Y:-16.674999 Z:3.778500
Vertex 382:  X:-15.263900 Y:-16.850000 Z:3.778500
Vertex 383:  X:-15.261800 Y:-21.750000 Z:8.483580
Vertex 384:  X:-15.258600 Y:-22.867100 Z:8.483580
Vertex 385:  X:-15.258600 Y:-22.863100 Z:8.398030
Vertex 386:  X:-15.258600 Y:-22.837299 Z:8.312490
Vertex 387:  X:-15.258600 Y:-22.799999 Z:8.246900
Vertex 388:  X:-15.258600 Y:-22.764000 Z:8.226940
Vertex 389:  X:-15.258600 Y:-22.625000 Z:8.184170
Vertex 390:  X:-15.258600 Y:-22.450001 Z:8.161000
Vertex 391:  X:-15.258600 Y:-22.427601 Z:8.141390
Vertex 392:  X:-15.258600 Y:-22.339399 Z:8.055840
Vertex 393:  X:-15.258600 Y:-22.275000 Z:7.994060
Vertex 394:  X:-15.258600 Y:-22.120399 Z:7.799200
Vertex 395:  X:-15.258600 Y:-22.100000 Z:7.779550
Vertex 396:  X:-15.258600 Y:-21.996099 Z:7.713660
Vertex 397:  X:-15.258600 Y:-21.750000 Z:7.573570
Vertex 398:  X:-15.258600 Y:-21.516199 Z:7.371470
Vertex 399:  X:-15.258600 Y:-21.225000 Z:7.220200
Vertex 400:  X:-15.258600 Y:-21.049999 Z:7.230630
Vertex 401:  X:-15.258600 Y:-20.700001 Z:7.269040
Vertex 402:  X:-15.258600 Y:-20.624800 Z:7.200380
Vertex 403:  X:-15.258600 Y:-20.497299 Z:7.029280
Vertex 404:  X:-15.258600 Y:-20.454201 Z:6.943730
Vertex 405:  X:-15.258600 Y:-20.379700 Z:6.772640
Vertex 406:  X:-15.258600 Y:-19.475000 Z:6.142800
Vertex 407:  X:-15.258600 Y:-19.299999 Z:5.975390
Vertex 408:  X:-15.258600 Y:-19.251801 Z:5.917170
Vertex 409:  X:-15.258600 Y:-19.128799 Z:7.200380
Vertex 410:  X:-15.258600 Y:-19.125000 Z:7.198000
Vertex 411:  X:-15.258600 Y:-19.091900 Z:5.660530
Vertex 412:  X:-15.258600 Y:-18.973600 Z:5.403890
Vertex 413:  X:-15.258600 Y:-18.954901 Z:7.114830
Vertex 414:  X:-15.258600 Y:-18.431900 Z:6.687090
Vertex 415:  X:-15.258600 Y:-18.424999 Z:4.923430
Vertex 416:  X:-15.258600 Y:-18.252800 Z:6.516000
Vertex 417:  X:-15.258600 Y:-18.250000 Z:4.847830
Vertex 418:  X:-15.258600 Y:-18.250000 Z:6.513620
Vertex 419:  X:-15.258600 Y:-18.175301 Z:6.430450
